Trajectory file for run 'run1'; etymon number :722:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 263 : ə > ə̯ 
#mˈɔrt̪# | Rule 297 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#mˈɔr# | Rule 733 : ɹ > r 
#mˈɔʀ# | Rule 735 : r > ʀ 
#mɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 743 : ʀ > ʁ 
