Trajectory file for run 'run1'; etymon number :722:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 270 : ə > ə̯ 
#mˈɔrt̪# | Rule 304 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#mˈɔr# | Rule 742 : ɹ > r 
#mˈɔʀ# | Rule 744 : r > ʀ 
#mɔʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 752 : ʀ > ʁ 
