Trajectory file for run 'run1'; etymon number :722:
#mˈuffulɑm# >>> #mufl# ( Correct : #mufl#) :
m ˈu f f u l ɑ m 
#mˈʊffʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoffolɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoffolɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoffola# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈoffəla# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoffə̯la# | Rule 208 : ə > ə̯ 
#mˈoffla# | Rule 220 : ə̯ > ∅ 
#mˈofflə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#mˈoflə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈuflə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#mˈuflə̯# | Rule 505 : ə > ə̯ / __ #
#mˈufl# | Rule 512 : ə̯ > ∅ 
#mufl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
