Trajectory file for run 'run1'; etymon number :722:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 251 : ə > ə̯ 
#mˈʉːr# | Rule 280 : ə̯ > ∅ 
#mˈyːr# | Rule 454 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 607 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 621 : ɹ > r 
#mˈyːʀ# | Rule 623 : r > ʀ 
#myːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 631 : ʀ > ʁ 
