Trajectory file for run 'run1'; etymon number :722:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 341 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 418 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 536 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 569 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 576 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 586 : r > ʀ 
#myʀɑːʎ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 594 : ʀ > ʁ 
#myʁɑj# | Rule 595 : ʎ > j 
