Trajectory file for run 'run1'; etymon number :722:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 267 : ə > ə̯ 
#mˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 725 : [-son] > ∅ / __ #
#mˈɔr# | Rule 738 : ɹ > r 
#mˈɔʀ# | Rule 740 : r > ʀ 
#mɔʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 748 : ʀ > ʁ 
