Trajectory file for run 'run1'; etymon number :722:
#mˈut̪t̪um# >>> #mu# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈot̪t̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#mˈot̪t̪ə̯# | Rule 225 : ə > ə̯ 
#mˈot̪t̪# | Rule 238 : ə̯ > ∅ 
#mˈot̪# | Rule 348 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈut̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#mˈu# | Rule 523 : [-son] > ∅ / __ #
#mu# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
