Trajectory file for run 'run1'; etymon number :722:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 271 : ə > ə̯ 
#mˈʉːr# | Rule 306 : ə̯ > ∅ 
#mˈyːr# | Rule 498 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 715 : ɹ > r 
#mˈyːʀ# | Rule 717 : r > ʀ 
#myːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 725 : ʀ > ʁ 
