Trajectory file for run 'run1'; etymon number :722:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 323 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 400 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 518 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 551 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 558 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 568 : r > ʀ 
#myʀɑːʎ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 576 : ʀ > ʁ 
#myʁɑj# | Rule 577 : ʎ > j 
