Trajectory file for run 'run1'; etymon number :722:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 245 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 687 : ə > ə̯ / __ #
#mˈusʃ# | Rule 694 : ə̯ > ∅ 
#musʃ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
