Trajectory file for run 'run1'; etymon number :235:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#fˈaçt̪ʲə̯# | Rule 209 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 221 : ə̯ > ∅ 
#fˈaçjt̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈaçt̪# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈaʝt̪# | Rule 301 : ç > ʝ 
#fˈajt̪# | Rule 303 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 396 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 421 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 503 : [-son] > ∅ / __ #
#fɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
