Trajectory file for run 'run1'; etymon number :235:
#fˈɑskem# >>> #fɛsj# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 147 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 224 : ə > ə̯ 
#fˈasʲsʲ# | Rule 237 : ə̯ > ∅ 
#fˈajsjs# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈɛjsjs# | Rule 415 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːsjs# | Rule 440 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːsj# | Rule 522 : [-son] > ∅ / __ #
#fɛːsj# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛsj# | Rule 535 : [+syl,+long] > [-long,-splng] 
