Trajectory file for run 'run1'; etymon number :235:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑɫsʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#fˈɑɫsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑɫso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈaɫso# | Rule 205 : [+lo] > [+front,-back] 
#fˈaɫsə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 283 : ə > ə̯ 
#fˈaɫs# | Rule 307 : ə̯ > ∅ 
#fˈaws# | Rule 587 : [+lat,+back] > w 
#fˈoːs# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 739 : [-son] > ∅ / __ #
#foː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fo# | Rule 759 : [+syl,+long] > [-long,-splng] 
