Trajectory file for run 'run1'; etymon number :235:
#fˈɑskem# >>> #fɛsj# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 71 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 148 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 227 : ə > ə̯ 
#fˈasʲsʲ# | Rule 240 : ə̯ > ∅ 
#fˈajsjs# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈɛjsjs# | Rule 419 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːsjs# | Rule 444 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːsj# | Rule 526 : [-son] > ∅ / __ #
#fɛːsj# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛsj# | Rule 539 : [+syl,+long] > [-long,-splng] 
