Trajectory file for run 'run1'; etymon number :235:
#fˈɑskem# >>> #fɛsj# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 146 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈasʲsʲə̯# | Rule 220 : ə > ə̯ 
#fˈasʲsʲ# | Rule 233 : ə̯ > ∅ 
#fˈajsjs# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈɛjsjs# | Rule 411 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːsjs# | Rule 436 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːsj# | Rule 518 : [-son] > ∅ / __ #
#fɛːsj# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛsj# | Rule 531 : [+syl,+long] > [-long,-splng] 
