Trajectory file for run 'run1'; etymon number :146:
#bˈuksit̪ɑm# >>> #bwat̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 213 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 447 : ç > ʝ 
#bˈojst̪ə# | Rule 448 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯st̪ə# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛst̪ə# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛːxt̪ə# | Rule 610 : [+syl] s > [+long] x/ [-cons] __ [+ant,+cor,+cons]
#bwˈɛːt̪ə# | Rule 620 : [+syl] x > [+long] ∅/ __ [+cons]
#bwˈɛːt̪ə̯# | Rule 685 : ə > ə̯ / __ #
#bwˈɛːt̪# | Rule 692 : ə̯ > ∅ 
#bwɛːt̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛt̪# | Rule 705 : [+syl,+long] > [-long,-splng] 
#bwat̪# | Rule 709 : ɛ > a / w __ 
