Trajectory file for run 'run1'; etymon number :146:
#brˈoɡilum# >>> #bʁœl# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 63 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈuo̯elo# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#brˈuːo̯elo# | Rule 172 : [+prim] > [+long] / __ [-cons]
#brˈuo̯elo# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#brˈʉo̯elo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#brˈʉo̯əlo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯ələ# | Rule 204 : [-stres,-lo,+syl] > ə 
#brˈʉo̯ə̯lə̯# | Rule 205 : ə > ə̯ 
#brˈʉo̯ə̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#brˈʉo̯lə# | Rule 217 : ə̯ > ∅ 
#br?o̯lə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#brˈʉo̯lə# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#br?o̯lə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#brˈʉo̯lə# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#brˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#brˈye̯lə# | Rule 360 : o̯ > e̯ 
#brˈølə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#brˈølə̯# | Rule 502 : ə > ə̯ / __ #
#brˈøl# | Rule 509 : ə̯ > ∅ 
#bʀˈøl# | Rule 519 : r > ʀ 
#bʀøl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀœl# | Rule 524 : ø > œ / __ ( [+cons] )* #
#bʁœl# | Rule 527 : ʀ > ʁ 
