Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈokka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 241 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈot̪t͡ʃa# | Rule 251 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#bˈuʃə̯# | Rule 691 : ə > ə̯ / __ #
#bˈuʃ# | Rule 720 : ə̯ > ∅ 
#buʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
