Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈokka# | Rule 201 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 252 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈot̪t͡ʃa# | Rule 262 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#bˈuʃə̯# | Rule 706 : ə > ə̯ / __ #
#bˈuʃ# | Rule 734 : ə̯ > ∅ 
#buʃ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
