Trajectory file for run 'run1'; etymon number :146:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 118 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 207 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 408 : [+lat,+back] > w 
#bˈuwʒə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 520 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 527 : ə̯ > ∅ 
#buwʒ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
