Trajectory file for run 'run1'; etymon number :146:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#brˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 285 : ə > ə̯ 
#brˈiːn̪# | Rule 309 : ə̯ > ∅ 
#brˈĩːn̪# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#brˈẽːn̪# | Rule 661 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#brˈẽː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#brˈɛ̃ː# | Rule 676 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#bʀˈɛ̃ː# | Rule 750 : r > ʀ 
#bʀɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 758 : ʀ > ʁ 
