Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 164 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 206 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 533 : ə > ə̯ / __ #
#bˈukʃ# | Rule 540 : ə̯ > ∅ 
#bukʃ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
