Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 216 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 568 : ə > ə̯ / __ #
#bˈukʃ# | Rule 575 : ə̯ > ∅ 
#bukʃ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
