Trajectory file for run 'run1'; etymon number :146:
#brˈoɡilum# >>> #bʁœl# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 66 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈuo̯elo# | Rule 179 : ʝ > ∅ / [-cons] __ [-cons]
#brˈuːo̯elo# | Rule 185 : [+prim] > [+long] / __ [-cons]
#brˈuo̯elo# | Rule 191 : [+syl] > [-long,-splng] / __ o̯
#brˈʉo̯elo# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#brˈʉo̯əlo# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯ələ# | Rule 217 : [-stres,-lo,+syl] > ə 
#brˈʉo̯ə̯lə̯# | Rule 218 : ə > ə̯ 
#brˈʉo̯ə̯lə# | Rule 227 : ə̯ > ə / [-lat,-syl] l __ #
#brˈʉo̯lə# | Rule 230 : ə̯ > ∅ 
#br?o̯lə# | Rule 249 : [+prim] > [+long] / __ [-cons]
#brˈʉo̯lə# | Rule 255 : [+syl] > [-long,-splng] / __ o̯
#br?o̯lə# | Rule 281 : [+prim] > [+long] / __ [-cons]
#brˈʉo̯lə# | Rule 287 : [+syl] > [-long,-splng] / __ o̯
#brˈyo̯lə# | Rule 365 : [+hi,+round,-back] > [+front] 
#brˈye̯lə# | Rule 373 : o̯ > e̯ 
#brˈølə# | Rule 400 : [+hi,+round,+tense,+prim] e̯ > ˈø
#brˈølə̯# | Rule 515 : ə > ə̯ / __ #
#brˈøl# | Rule 522 : ə̯ > ∅ 
#bʀˈøl# | Rule 532 : r > ʀ 
#bʀøl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀœl# | Rule 537 : ø > œ / __ ( [+cons] )* #
#bʁœl# | Rule 540 : ʀ > ʁ 
