Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #bwaʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈokka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 241 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈot̪t͡ʃa# | Rule 251 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪ʲt͡ʃa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#bˈojt̪t͡ʃa# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#bˈojt̪t͡ʃə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#bˈojt͡ʃə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈujt͡ʃə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯t͡ʃə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛt͡ʃə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛʃə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#bwˈɛʃə̯# | Rule 691 : ə > ə̯ / __ #
#bwˈɛʃ# | Rule 720 : ə̯ > ∅ 
#bwɛʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwaʃ# | Rule 740 : ɛ > a / w __ 
