Trajectory file for run 'run1'; etymon number :146:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈokka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 247 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈot̪t͡ʃa# | Rule 257 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#bˈuʃə̯# | Rule 701 : ə > ə̯ / __ #
#bˈuʃ# | Rule 730 : ə̯ > ∅ 
#buʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
