Trajectory file for run 'run1'; etymon number :146:
#bˈuksit̪ɑm# >>> #bwast̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 315 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 431 : ç > ʝ 
#bˈojst̪ə# | Rule 432 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 507 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯st̪ə# | Rule 548 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛst̪ə# | Rule 551 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛst̪ə̯# | Rule 636 : ə > ə̯ / __ #
#bwˈɛst̪# | Rule 643 : ə̯ > ∅ 
#bwɛst̪# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwast̪# | Rule 659 : ɛ > a / w __ 
