Trajectory file for run 'run1'; etymon number :1215:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔr̥t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 102 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 686 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 695 : ɹ > r 
#t̪ˈɔʀ# | Rule 697 : r > ʀ 
#t̪ɔʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 705 : ʀ > ʁ 
