Trajectory file for run 'run1'; etymon number :1215:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪ɛʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 253 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 286 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌorn̪ˈeːr# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 490 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈɛːr# | Rule 567 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪ˌurn̪ˈɛːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈɛːɹ# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈɛːr# | Rule 635 : ɹ > r 
#t̪ˌuʀn̪ˈɛːʀ# | Rule 637 : r > ʀ 
#t̪uʀn̪ɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀn̪ɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪ɛʁ# | Rule 645 : ʀ > ʁ 
