Trajectory file for run 'run1'; etymon number :1215:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 274 : ə > ə̯ 
#t̪ˈɔrs# | Rule 309 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 709 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 719 : ɹ > r 
#t̪ˈɔʀ# | Rule 721 : r > ʀ 
#t̪ɔʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 729 : ʀ > ʁ 
