Trajectory file for run 'run1'; etymon number :1215:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 271 : ə > ə̯ 
#t̪ˈɔrs# | Rule 306 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 705 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 715 : ɹ > r 
#t̪ˈɔʀ# | Rule 717 : r > ʀ 
#t̪ɔʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 725 : ʀ > ʁ 
