Trajectory file for run 'run1'; etymon number :1215:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izwɛ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌit͡sʲˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌit͡sʲˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#t̪ˌit͡sʲˈũːn̪# | Rule 297 : ə̯ > ∅ 
#t̪ʲˌit͡sʲˈũːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌid͡zʲˈũːn̪ʲ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪ʲˌijd͡zˈũːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˌijd͡zˈũjn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲˌid͡zˈũjn̪# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t̪ʲˌid͡zˈũj̃n̪# | Rule 610 : j > j̃ / __ [+nas,+cons]
#t̪ʲˌid͡zwˈĩn̪# | Rule 613 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ʲˌizwˈĩn̪# | Rule 632 : [+delrel] > [+cont,0delrel] 
#t̪ʲˌizwˈẽn̪# | Rule 644 : [+front,+nas,+syl] > [-hi] / w __ 
#t̪ʲˌizwˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌizwˈẽː# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌizwˈɛ̃ː# | Rule 660 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#t̪izwɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪izwɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
