Trajectory file for run 'run1'; etymon number :1215:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrsə̯# | Rule 219 : ə > ə̯ 
#t̪ˈɔrs# | Rule 231 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 517 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 526 : ɹ > r 
#t̪ˈɔʀ# | Rule 528 : r > ʀ 
#t̪ɔʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 536 : ʀ > ʁ 
