Trajectory file for run 'run1'; etymon number :1136:
#st̪ɑːmen̪# >>> #est̪ə̃# ( Correct : #et̪ɛ̃#) :
s t̪ ɑː m e n̪ 
#st̪ɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ɑːmɛn̪# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌest̪ɑmɛn̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪amɛn̪# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌest̪əmɛn̪# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪əmən̪# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌest̪ə̯mə̯n̪# | Rule 210 : ə > ə̯ 
#ˌest̪əmə̯n̪# | Rule 215 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#ˌest̪əmn̪# | Rule 222 : ə̯ > ∅ 
#ˌest̪əmm# | Rule 229 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌest̪əm?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌest̪əm?# | Rule 297 : [-son] > [-voi] / __ #
#ˌest̪əm̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#ˌest̪ə̃m̥?# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌest̪əm̥?# | Rule 428 : ə̃ > ə 
#ˌest̪ə̃m̥?# | Rule 440 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌest̪??# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌest̪?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪?# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ə̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
