Trajectory file for run 'run1'; etymon number :1285:
#wˌekt̪ˈuːrɑm# >>> #vəjt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɛçt̪ʲˈʉːra# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɛçjt̪ˈʉːra# | Rule 274 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌɛçt̪ˈʉːra# | Rule 275 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˌeçt̪ˈʉːra# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌeçt̪ˈʉːra# | Rule 294 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 317 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 319 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#vˌəjt̪ˈyːrə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjt̪ˈyːrə̯# | Rule 514 : ə > ə̯ / __ #
#vˌəjt̪ˈyːr# | Rule 521 : ə̯ > ∅ 
#vˌəjt̪ˈyːʀ# | Rule 531 : r > ʀ 
#vəjt̪yːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjt̪yʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#vəjt̪yʁ# | Rule 539 : ʀ > ʁ 
