Trajectory file for run 'run1'; etymon number :1285:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈʊŋɡlɑm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈoŋɡlɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũŋɡlɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũŋɡla# | Rule 202 : [+lo] > [+front,-back] 
#ˈũŋɡlə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 709 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 737 : ə̯ > ∅ 
#ũːɡl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũɡl# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 756 : ũ > ɔ̃ 
