Trajectory file for run 'run1'; etymon number :1285:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪aʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 41 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 105 : βʷ > β 
#βˌan̪et̪ˈaːrɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˌan̪ət̪ˈaːrɛ# | Rule 209 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌan̪ət̪ˈaːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˌan̪ə̯t̪ˈaːrə̯# | Rule 211 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 223 : ə̯ > ∅ 
#βˌan̪t̪ˈar# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌan̪t̪ˈar# | Rule 289 : β > v 
#vˌãn̪t̪ˈar# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːt̪ˈar# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#vˌãːt̪ˈar# | Rule 523 : ɹ > r 
#vˌãːt̪ˈaʀ# | Rule 525 : r > ʀ 
#vãːt̪aʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãt̪aʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪aʀ# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃t̪aʁ# | Rule 533 : ʀ > ʁ 
