Trajectory file for run 'run1'; etymon number :1285:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪ɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 77 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 391 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪a# | Rule 432 : β > v 
#vˌejd͡zˈiːn̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojd͡zˈiːn̪ə# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪ə# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪ə# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪ə# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪ə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈiːn̪ə# | Rule 633 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vwˌɛːzˈiːn̪ə# | Rule 688 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈiːn̪ə̯# | Rule 696 : ə > ə̯ / __ #
#vwˌɛːzˈiːn̪# | Rule 703 : ə̯ > ∅ 
#vwɛːziːn̪# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzin̪# | Rule 716 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 720 : ɛ > a / w __ 
