Trajectory file for run 'run1'; etymon number :959:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 347 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 434 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 497 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 504 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 514 : r > ʀ 
#pʀyːn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 522 : ʀ > ʁ 
