Trajectory file for run 'run1'; etymon number :959:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 203 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 205 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 262 : ə > ə̯ 
#pˈũːɲs# | Rule 295 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 414 : s > t͡sʲ / ɲ __ #
#pˈũjn̪t͡sʲ# | Rule 417 : ɲ > j n̪ / __ [+cons]
#pˈũjn̪t͡s# | Rule 508 : t͡sʲ > t͡s 
#pˈũɛ̯n̪t͡s# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 573 : [+delrel] > [+cont,.delrel] 
#pwˈɛn̪s# | Rule 594 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 649 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 666 : ɛ > a / w __ 
