Trajectory file for run 'run1'; etymon number :959:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 210 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯# | Rule 211 : ə > ə̯ 
#prˈoːð# | Rule 223 : ə̯ > ∅ 
#prˈoð# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈoð# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈowð# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 298 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 401 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 525 : r > ʀ 
#pʀø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 533 : ʀ > ʁ 
