Trajectory file for run 'run1'; etymon number :959:
#prˈet̪ium# >>> #pʁjɛ# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛt͡sʲʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈiːe̯t͡sʲo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲo# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#prˈie̯t͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈie̯t͡sʲə̯# | Rule 199 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 211 : ə̯ > ∅ 
#prˈiːe̯t͡sʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#prˈiːe̯t͡sʲ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#prˈie̯t͡s# | Rule 342 : t͡sʲ > t͡s 
#prjˈet͡s# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#prjˈes# | Rule 425 : [+delrel] > [+cont,.delrel] 
#prjˈɛs# | Rule 431 : ˈe > ˈɛ 
#prjˈɛ# | Rule 501 : [-son] > ∅ / __ #
#pʀjˈɛ# | Rule 512 : r > ʀ 
#pʀjɛ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁjɛ# | Rule 520 : ʀ > ʁ 
