Trajectory file for run 'run1'; etymon number :959:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pr?n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 445 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 515 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 525 : r > ʀ 
#pʀyːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 533 : ʀ > ʁ 
