Trajectory file for run 'run1'; etymon number :959:
#prˈet̪ium# >>> #pʁjɛ# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛt͡sʲʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈiːe̯t͡sʲo# | Rule 161 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲo# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#prˈie̯t͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#prˈie̯t͡sʲə̯# | Rule 194 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 206 : ə̯ > ∅ 
#prˈiːe̯t͡sʲ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲ# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#prˈiːe̯t͡sʲ# | Rule 257 : [+prim] > [+long] / __ [-cons]
#prˈie̯t͡sʲ# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#prˈie̯t͡s# | Rule 337 : t͡sʲ > t͡s 
#prjˈet͡s# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prjˈes# | Rule 421 : [+delrel] > [+cont,.delrel] 
#prjˈɛs# | Rule 427 : ˈe > ˈɛ 
#prjˈɛ# | Rule 497 : [-son] > ∅ / __ #
#pʀjˈɛ# | Rule 508 : r > ʀ 
#pʀjɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁjɛ# | Rule 516 : ʀ > ʁ 
