Trajectory file for run 'run1'; etymon number :959:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 352 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 423 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 440 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 510 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 520 : r > ʀ 
#pʀyːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 528 : ʀ > ʁ 
