Trajectory file for run 'run1'; etymon number :959:
#prˈɑe̯st̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛst̪ʊm# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛst̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈɛst̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 283 : ə > ə̯ 
#prˈɛst̪# | Rule 307 : ə̯ > ∅ 
#prˈɛxt̪# | Rule 598 : s > x / [-cons] __ [+cons]
#prˈɛːt̪# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛː# | Rule 737 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 755 : r > ʀ 
#pʀɛː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 763 : ʀ > ʁ 
