Trajectory file for run 'run1'; etymon number :1272:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 244 : ə > ə̯ 
#ˈors# | Rule 271 : ə̯ > ∅ 
#ˈurs# | Rule 465 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 601 : [-son] > ∅ / __ #
#ˈur# | Rule 610 : ɹ > r 
#ˈuʀ# | Rule 612 : r > ʀ 
#uʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 620 : ʀ > ʁ 
