Trajectory file for run 'run1'; etymon number :1272:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑllɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑllɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑllɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈallɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˈallə̯# | Rule 271 : ə > ə̯ 
#βˈall# | Rule 306 : ə̯ > ∅ 
#vˈall# | Rule 432 : β > v 
#vˈal# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
