Trajectory file for run 'run1'; etymon number :1272:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 207 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 298 : β > v 
#vˈakt͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 518 : ə > ə̯ / __ #
#vˈakʃ# | Rule 525 : ə̯ > ∅ 
#vakʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
