Trajectory file for run 'run1'; etymon number :1272:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 226 : ə > ə̯ 
#βˌalˈeːr# | Rule 252 : ə̯ > ∅ 
#βˌalˈejr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 314 : β > v 
#vˌalˈejrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 534 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 541 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 551 : r > ʀ 
#valwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 559 : ʀ > ʁ 
