Trajectory file for run 'run1'; etymon number :1272:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 515 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 522 : ə̯ > ∅ 
#ˈurs# | Rule 530 : ɹ > r 
#ˈuʀs# | Rule 532 : r > ʀ 
#uʀs# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 540 : ʀ > ʁ 
