Trajectory file for run 'run1'; etymon number :1272:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 261 : ə > ə̯ 
#βˌalˈeːr# | Rule 294 : ə̯ > ∅ 
#βˌalˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 406 : β > v 
#vˌalˈojr# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 512 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 556 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈar# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈaɹ# | Rule 642 : r > ɹ / [-cons] __ #
#vˌalwˈar# | Rule 656 : ɹ > r 
#vˌalwˈaʀ# | Rule 658 : r > ʀ 
#valwaʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 666 : ʀ > ʁ 
