Trajectory file for run 'run1'; etymon number :1272:
#ˈumbrɑm# >>> #ɔ̃ʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈombra# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈommra# | Rule 145 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˈomra# | Rule 147 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#ˈombra# | Rule 218 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˈumbra# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈumbrə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ˈummrə# | Rule 319 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˈumrə# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈũmrə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːrə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːrə̯# | Rule 493 : ə > ə̯ / __ #
#ˈũːr# | Rule 500 : ə̯ > ∅ 
#ˈũːʀ# | Rule 510 : r > ʀ 
#ũːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɔ̃ʀ# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃ʁ# | Rule 518 : ʀ > ʁ 
