Trajectory file for run 'run1'; etymon number :1272:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 300 : β > v 
#vˈae̯n̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 520 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 527 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
