Trajectory file for run 'run1'; etymon number :1272:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 236 : ə > ə̯ 
#βˌalˈeːr# | Rule 261 : ə̯ > ∅ 
#βˌalˈejr# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 359 : β > v 
#vˌalˈejrə# | Rule 421 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 449 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 580 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 587 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 597 : r > ʀ 
#valwaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 605 : ʀ > ʁ 
