Trajectory file for run 'run1'; etymon number :1272:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 249 : ə > ə̯ 
#ˈors# | Rule 278 : ə̯ > ∅ 
#ˈurs# | Rule 474 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 610 : [-son] > ∅ / __ #
#ˈur# | Rule 619 : ɹ > r 
#ˈuʀ# | Rule 621 : r > ʀ 
#uʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 629 : ʀ > ʁ 
