Trajectory file for run 'run1'; etymon number :1272:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 260 : ə > ə̯ 
#βˌalˈeːr# | Rule 293 : ə̯ > ∅ 
#βˌalˈejr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 405 : β > v 
#vˌalˈojr# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 506 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#vˌalwˈar# | Rule 650 : ɹ > r 
#vˌalwˈaʀ# | Rule 652 : r > ʀ 
#valwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 660 : ʀ > ʁ 
