Trajectory file for run 'run1'; etymon number :1320:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈeːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 205 : [+lo] > [+front,-back] 
#βˈejra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 446 : β > v 
#vˈejrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 525 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 710 : ə > ə̯ / __ #
#vwˈɛr# | Rule 738 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 754 : r > ʀ 
#vwɛʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 761 : ɛ > a / w __ 
#vwaʁ# | Rule 762 : ʀ > ʁ 
