Trajectory file for run 'run1'; etymon number :1320:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 232 : ə > ə̯ 
#βˌeðˈeːr# | Rule 260 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 321 : β > v 
#vˌeðˈejrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəðˈejrə# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈojrə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯rə# | Rule 410 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯rə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯rə# | Rule 434 : {θ;ð} > {∅;∅} 
#vˌəwˈɛrə# | Rule 456 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈarə# | Rule 482 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈarə̯# | Rule 541 : ə > ə̯ / __ #
#vˌəwˈar# | Rule 548 : ə̯ > ∅ 
#vˌəwˈaʀ# | Rule 558 : r > ʀ 
#vəwaʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 566 : ʀ > ʁ 
#vwaʁ# | Rule 572 : ə > ∅ / # [-syl] __ [-syl] [+syl]
