Trajectory file for run 'run1'; etymon number :1320:
#wˈet̪ulum# >>> #vie̯j# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#wˈet̪uɫum# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪ɫʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪ɫʊm# | Rule 40 : ɣʷ > β 
#βˈɛt̪ɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈɛkɫom# | Rule 58 : t̪ > k / __ [+lat]
#βˈɛkɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːkɫo# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxɫo# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#βˈɛxɫo# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛçɫo# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎo# | Rule 145 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎo# | Rule 159 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎo# | Rule 180 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 196 : ə > ə̯ 
#βˈie̯ʎ# | Rule 208 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˈiːe̯ʎ# | Rule 276 : β > v 
#viːe̯ʎ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vie̯ʎ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#vie̯j# | Rule 549 : ʎ > j 
