Trajectory file for run 'run1'; etymon number :1320:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 59 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 105 : βʷ > β 
#βˈie̯xlɑs# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎas# | Rule 180 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎas# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎas# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈiːe̯ʎas# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎas# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎas# | Rule 291 : β > v 
#vˈie̯ʎəs# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 446 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 516 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 536 : ʎ > j 
#vjɛj# | Rule 537 : ə > ∅ / __ #
