Trajectory file for run 'run1'; etymon number :1320:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 74 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛːklɑ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛxla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˈɛçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎa# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 443 : β > v 
#vˈie̯ʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#vjˈɛʎə̯# | Rule 709 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 736 : ə̯ > ∅ 
#vjɛʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛj# | Rule 761 : ʎ > j 
