Trajectory file for run 'run1'; etymon number :1320:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 101 : βʷ > β 
#βˌɛst̪ˈiːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˌɛst̪ˈiːrə̯# | Rule 204 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 216 : ə̯ > ∅ 
#βˌɛst̪ˈir# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌest̪ˈir# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈir# | Rule 282 : β > v 
#vˌest̪ˈiɹ# | Rule 502 : r > ɹ / [-cons] __ #
#vˌest̪ˈir# | Rule 516 : ɹ > r 
#vˌest̪ˈiʀ# | Rule 518 : r > ʀ 
#vest̪iʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʁ# | Rule 526 : ʀ > ʁ 
