Trajectory file for run 'run1'; etymon number :1320:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈeːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 206 : [+lo] > [+front,-back] 
#βˈejra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 443 : β > v 
#vˈejrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 521 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 709 : ə > ə̯ / __ #
#vwˈɛr# | Rule 737 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 753 : r > ʀ 
#vwɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 760 : ɛ > a / w __ 
#vwaʁ# | Rule 761 : ʀ > ʁ 
